tid,outlier_rate,missing_rate,seed,duration,fisher_dist,frobenius_rel,err_mu,n_iter
0,0.0,0.0,0,363.5147523880005,1.1693382720901446,0.20774731318427378,0.22743823327983512,30
1,0.0,0.0,1,375.03899908065796,1.1284878763138673,0.2007803850771314,0.3041760129876797,30
2,0.0,0.0,2,432.13158226013184,1.1965501334299946,0.18391519401800357,0.2437482287612047,30
3,0.0,0.0,3,352.67710041999817,1.1827508884128992,0.20633347011158587,0.2831721528340671,30
4,0.0,0.0,4,321.7922205924988,1.2381607289192922,0.21700915784972605,0.2502904468296961,30
5,0.0,0.0,5,305.4677059650421,1.1709360813082696,0.19993630141130161,0.3234352862031859,30
6,0.0,0.0,6,455.85207653045654,1.1358654367657517,0.19249747570813122,0.2544017785762914,30
7,0.0,0.0,7,376.97148871421814,1.2178702008479318,0.21466704397735636,0.32113039903577656,30
8,0.0,0.0,8,377.65807247161865,1.2535104485859292,0.2095337542989365,0.24874620151202098,30
9,0.0,0.0,9,353.69774866104126,1.2365878659085643,0.21354826490753087,0.24397295270184544,30
10,0.0,0.0,10,334.40350437164307,1.2042519324704475,0.20317807174703253,0.34837891307872043,30
11,0.0,0.0,11,429.74813961982727,1.131886507551397,0.18938000805038677,0.2412370298855158,30
12,0.0,0.0,12,386.33549284935,1.1878356162243826,0.20551407588830387,0.23962078304716802,30
13,0.0,0.0,13,334.6116795539856,1.104111595662058,0.1851378584812975,0.28808197376794265,30
14,0.0,0.0,14,341.1080243587494,1.1502543322496916,0.19152311638737077,0.30473586013910625,30
15,0.0,0.0,15,467.82470989227295,1.1875082648206665,0.20141710359936776,0.19493412217633443,30
16,0.0,0.0,16,418.8388056755066,1.1424766498615975,0.18979694297790428,0.26157515505726214,30
17,0.0,0.0,17,396.6343641281128,1.1838510416736248,0.20789896051571105,0.2144632701829312,30
18,0.0,0.0,18,382.41450214385986,1.1605895987865313,0.20085220237048562,0.26933082960040583,30
19,0.0,0.0,19,336.406729221344,1.245721784607625,0.20639938082660642,0.3225275794725992,30
